
(2 val) Exercise 1 - One agent, No limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [60]], [[2], [72]], [[2], [56]]]

(4 val) Exercise 2 - One agent, Limits
Init [30] Goal [56]
15.6ms
path
[[[], [30]], [[2], [13]], [[2], [40]], [[1], [55]], [[1], [56]]]

(6 val) Exercise 3 - Three agents, No limits (test 1)
Init [1,3,7] Goal [2,21,9]
468.8ms
path
[[[], [1, 3, 7]], [[0, 0, 0], [6, 8, 21]], [[0, 2, 0], [7, 40, 38]], [[0, 0, 1], [2, 21, 9]]]

(6 val) Exercise 3 - Three agents, No limits (test 2)
Init [30,40,109] Goal [61,60,71]
1046.9ms
path
[[[], [30, 40, 109]], [[2, 2, 1], [69, 72, 97]], [[2, 1, 1], [60, 71, 83]], [[1, 1, 1], [61, 60, 71]]]

(4 val) Exercise 4 - Three agents, Limits
Init [30,40,109] Goal [61,60,71]
546.9ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]

(4 val) Exercise 5 - Three agents, Limits, Any-Order
Init [30,40,109] Goal [61,60,71]
1578.1ms
path
[[[], [30, 40, 109]], [[0, 2, 1], [46, 72, 84]], [[0, 2, 1], [49, 60, 63]], [[0, 1, 0], [63, 61, 70]]]
Total time 3703.1ms
         642094 function calls (634452 primitive calls) in 7.469 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       66    0.000    0.000    0.000    0.000 pyparsing.py:2116(__add__)
       67    0.000    0.000    0.000    0.000 pyparsing.py:3980(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2563(__eq__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3994(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5130(__init__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4809(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1453(setResultsName)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1476(_setResultsName)
      410    0.000    0.000    0.078    0.000 pyparsing.py:1409(copy)
       14    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
      410    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4640(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4648(stopOn)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5718(tokenMap)
       10    0.000    0.000    0.078    0.008 pyparsing.py:5088(__init__)
     32/9    0.000    0.000    0.078    0.009 pyparsing.py:4434(leaveWhitespace)
   114/56    0.000    0.000    0.047    0.001 pyparsing.py:3937(copy)
   114/56    0.000    0.000    0.047    0.001 pyparsing.py:3939(<listcomp>)
     56/9    0.000    0.000    0.062    0.007 pyparsing.py:3866(leaveWhitespace)
       56    0.000    0.000    0.047    0.001 pyparsing.py:3870(<listcomp>)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2419(leaveWhitespace)
        2    0.000    0.000    0.016    0.008 pyparsing.py:5647(srange)
       11    0.000    0.000    0.031    0.003 pyparsing.py:1887(parseString)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1846(resetCache)
     24/4    0.000    0.000    0.016    0.004 pyparsing.py:3999(streamline)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4002(<genexpr>)
     33/5    0.000    0.000    0.016    0.003 pyparsing.py:3897(streamline)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2529(streamline)
     23/7    0.000    0.000    0.016    0.002 pyparsing.py:4453(streamline)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4054(__str__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4059(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4829(__str__)
       66    0.000    0.000    0.000    0.000 pyparsing.py:4014(<genexpr>)
      9/3    0.000    0.000    0.016    0.005 pyparsing.py:4211(streamline)
       16    0.000    0.000    0.016    0.001 pyparsing.py:4246(__str__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4251(<genexpr>)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4214(<genexpr>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4474(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4723(__str__)
   260/11    0.000    0.000    0.016    0.001 pyparsing.py:1633(_parseNoCache)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1614(preParse)
    63/11    0.000    0.000    0.016    0.001 pyparsing.py:4017(parseImpl)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2874(parseImpl)
      263    0.000    0.000    0.000    0.000 pyparsing.py:537(__new__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:546(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:4815(parseImpl)
       93    0.000    0.000    0.000    0.000 pyparsing.py:296(__init__)
       58    0.000    0.000    0.000    0.000 pyparsing.py:634(__bool__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:688(haskeys)
     20/6    0.000    0.000    0.000    0.000 pyparsing.py:4428(parseImpl)
       20    0.000    0.000    0.016    0.001 pyparsing.py:4654(parseImpl)
    24/12    0.000    0.000    0.000    0.000 pyparsing.py:4217(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3175(parseImpl)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3308(parseImpl)
       33    0.000    0.000    0.000    0.000 :0(end)
       29    0.000    0.000    0.000    0.000 :0(groupdict)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1305(wrapper)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5641(<lambda>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:585(__getitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5227(postParse)
       16    0.000    0.000    0.000    0.000 pyparsing.py:844(__iadd__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5134(postParse)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3575(parseImpl)
        4    0.000    0.000    0.000    0.000 pyparsing.py:485(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:594(__setitem__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:487(__getitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:849(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:847(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:833(__getattr__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:638(__iter__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5675(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5673(<genexpr>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5422(_escapeRegexRangeChars)
        1    0.000    0.000    0.031    0.031 pyparsing.py:5811(makeHTMLTags)
        1    0.000    0.000    0.031    0.031 pyparsing.py:5774(_makeTags)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3122(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2392(__call__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4743(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5176(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1553(addParseAction)
        1    0.000    0.000    0.000    0.000 :0(title)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4896(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2345(__invert__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4618(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4630(__str__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5297(delimitedList)
        1    0.000    0.000    0.188    0.188 pyparsing.py:6366(pyparsing_common)
        3    0.000    0.000    0.016    0.005 pyparsing.py:2412(suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2154(__radd__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2193(__mul__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2221(<genexpr>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2248(makeOptionalList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1563(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:280(conditionAsParseAction)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3639(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3642(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3644(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6666(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6684(unicode_set)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6667(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6731(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6737(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6741(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6745(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6749(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6757(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6761(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6765(Japanese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6785(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6789(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6801(Devanagari)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.016    0.016 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.016    0.016 colors.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:325(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:442(Colormap)
        1    0.000    0.000    0.000    0.000 colors.py:646(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:797(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:885(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:1010(DivergingNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1080(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
        1    0.000    0.000    0.016    0.016 cycler.py:41(<module>)
        1    0.000    0.000    0.016    0.016 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        5    0.000    0.000    0.000    0.000 :0(delattr)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
       24    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:325(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:698(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:97(<module>)
        1    0.000    0.000    0.016    0.016 decoder.py:2(<module>)
        1    0.000    0.000    0.016    0.016 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        4    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.016    0.008 __init__.py:302(loads)
        2    0.000    0.000    0.016    0.008 decoder.py:334(decode)
        2    0.000    0.000    0.016    0.008 decoder.py:345(raw_decode)
       28    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
       28    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
       28    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.031    0.031 __init__.py:186(_check_versions)
    15/13    0.000    0.000    0.156    0.012 __init__.py:108(import_module)
    15/13    0.000    0.000    0.156    0.012 <frozen importlib._bootstrap>:982(_gcd_import)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
       10    0.000    0.000    0.000    0.000 version.py:302(__init__)
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        5    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        3    0.000    0.000    0.062    0.021 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        8    0.000    0.000    0.000    0.000 __init__.py:251(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:728(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
       20    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
       20    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
        1    0.000    0.000    0.031    0.031 __init__.py:875(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:663(matplotlib_fname)
        4    0.000    0.000    0.000    0.000 __init__.py:684(gen_candidates)
        7    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
  109/105    0.000    0.000    0.000    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:535(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:512(get_home)
        6    0.000    0.000    0.000    0.000 pathlib.py:1057(home)
       19    0.000    0.000    0.000    0.000 pathlib.py:998(__new__)
       19    0.000    0.000    0.000    0.000 pathlib.py:651(_from_parts)
       23    0.000    0.000    0.000    0.000 pathlib.py:631(_parse_args)
       24    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
       24    0.000    0.000    0.000    0.000 pathlib.py:1008(_init)
        6    0.000    0.000    0.000    0.000 pathlib.py:357(gethomedir)
        6    0.000    0.000    0.000    0.000 os.py:746(decode)
       26    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
       50    0.000    0.000    0.000    0.000 :0(intern)
       22    0.000    0.000    0.000    0.000 pathlib.py:691(__str__)
       12    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
       13    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
       13    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
       13    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:559(_get_config_or_cache_dir)
        3    0.000    0.000    0.000    0.000 pathlib.py:1241(mkdir)
        9    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
        3    0.000    0.000    0.000    0.000 :0(mkdir)
        6    0.000    0.000    0.000    0.000 pathlib.py:1343(is_dir)
        6    0.000    0.000    0.000    0.000 pathlib.py:1153(stat)
        7    0.000    0.000    0.000    0.000 :0(S_ISDIR)
        2    0.000    0.000    0.000    0.000 :0(access)
        1    0.000    0.000    0.000    0.000 __init__.py:646(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:613(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:625(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 pathlib.py:814(with_name)
        1    0.000    0.000    0.000    0.000 pathlib.py:777(name)
        5    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       27    0.000    0.000    0.375    0.014 __init__.py:973(rc_params_from_file)
       31    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
       31    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
       31    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
       54    0.000    0.000    0.000    0.000 __init__.py:890(_open_file_or_url)
       27    0.000    0.000    0.000    0.000 __init__.py:885(is_url)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
       27    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       28    0.000    0.000    0.000    0.000 :0(nl_langinfo)
       31    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        8    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
       30    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       30    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
      362    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
        3    0.000    0.000    0.016    0.005 rcsetup.py:963(validate_webagg_address)
        1    0.000    0.000    0.016    0.016 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        3    0.000    0.000    0.000    0.000 :0(inet_aton)
        3    0.000    0.000    0.000    0.000 rcsetup.py:284(validate_toolbar)
      176    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
      160    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
       15    0.000    0.000    0.000    0.000 deprecation.py:58(warn_deprecated)
       15    0.000    0.000    0.000    0.000 __init__.py:2030(_warn_external)
        2    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
       15    0.000    0.000    0.000    0.000 :0(warn)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
      491    0.000    0.000    0.109    0.000 colors.py:120(is_color_like)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
      373    0.000    0.000    0.094    0.000 colors.py:185(_to_rgba_no_colorcycle)
        5    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
        5    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
        5    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
      167    0.000    0.000    0.109    0.001 rcsetup.py:68(f)
      111    0.000    0.000    0.094    0.001 rcsetup.py:90(<listcomp>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:178(_validate_tex_preamble)
        5    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
       30    0.000    0.000    0.016    0.001 rcsetup.py:464(validate_font_properties)
        9    0.000    0.000    0.016    0.002 fontconfig_pattern.py:113(parse)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4753(__str__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        9    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
       18    0.000    0.000    0.016    0.001 pyparsing.py:4747(parseImpl)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(parseImpl)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        4    0.000    0.000    0.000    0.000 pyparsing.py:631(__len__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:474(validate_mathtext_default)
        5    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
       14    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
        5    0.000    0.000    0.000    0.000 rcsetup.py:328(__call__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
       19    0.000    0.000    0.125    0.007 rcsetup.py:866(validate_cycler)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       19    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       19    0.000    0.000    0.016    0.001 cycler.py:349(by_key)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       19    0.000    0.000    0.016    0.001 cycler.py:225(__iter__)
      160    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
      254    0.000    0.000    0.094    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
       55    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
       10    0.000    0.000    0.000    0.000 rcsetup.py:345(validate_color_or_inherit)
        5    0.000    0.000    0.000    0.000 rcsetup.py:204(validate_dpi)
        5    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        5    0.000    0.000    0.000    0.000 rcsetup.py:666(validate_bbox)
        6    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
       10    0.000    0.000    0.000    0.000 rcsetup.py:235(validate_fonttype)
        6    0.000    0.000    0.000    0.000 rcsetup.py:633(validate_svg_fonttype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
       30    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:871(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:872(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:474(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:1186(rc_context)
       20    0.000    0.000    0.016    0.001 deprecation.py:269(_rename_parameter)
       53    0.000    0.000    0.062    0.001 inspect.py:3063(signature)
       53    0.000    0.000    0.062    0.001 inspect.py:2811(from_callable)
       53    0.000    0.000    0.016    0.000 inspect.py:485(unwrap)
       54    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
     1563    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     4272    0.000    0.000    0.000    0.000 inspect.py:2502(name)
      661    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
